address,level,memo,name,ssq
宝山区罗泾镇潘泾路4785号,一级,,宝山区罗泾镇社区卫生服务中心金石社区卫生服务站,宝山区
宝山区大场镇业绩路8号,一级,,上海爱以德护理院,宝山区
崇明县宏海公路112号,一级,,崇明区庙镇社区卫生服务中心,崇明区
庙镇和富路68号,一级,,崇明区庙镇社区卫生服务中心合作分中心,崇明区
崇明县三星镇宏海公路4235-4237号,一级,,崇明区三星镇社区卫生服务中心,崇明区
崇明县三星镇海桥公路36号,一级,,崇明区三星镇社区卫生服务中心海桥分中心,崇明区
崇明县竖新镇响椿路98号,一级,,崇明区竖新镇社区卫生服务中心,崇明区
东方路1630号,三级,,上海交通大学医学院附属仁济医院（浦东东方路执业点）,黄浦区
江西中路 187号,三级,,华东医院市府大厦门诊部,黄浦区
泰兴路680号,三级,,华东医院第四执业点,黄浦区
黄陂北路55号,三级,,华东医院第五执业点,黄浦区
人民大道200号220室,三级,,华东医院第三执业点,黄浦区
方斜路419号,三级,,复旦大学附属妇产科医院,黄浦区
真如西村115号,一级,,上海市普陀区真如镇街道社区卫生服务中心,普陀区
真北路2857弄16号101室,一级,,上海市普陀区真如镇街道社区卫生服务中心杨桥社区卫生服务站,普陀区
铜川路1899弄35号F室,一级,,普陀区真如镇社区卫生服务中心真光社区卫生服务站,普陀区
桃浦路85号,一级,,普陀区真如镇社区卫生服务中心西站社区卫生服务站,普陀区
管弄路297号,一级,,普陀区石泉街道社区卫生服务中心,普陀区
镇坪路赵家宅30号后门,一级,,普陀区石泉街道社区卫生服务中心镇坪路社区卫生服务站,普陀区
广灵一路80号,一级,,虹口区广中路街道社区卫生服务中心,虹口区
青云路256号,一级,,虹口区广中路街道社区卫生服务中心同心分中心,虹口区
水电路1013弄1号,一级,,虹口区广中路街道社区卫生服务中心灵新社区卫生服务站,虹口区
新同心路283号,一级,,虹口区广中路街道社区卫生服务中心春满园社区卫生服务站,虹口区
凉城路854号,一级,,虹口区凉城新村街道社区卫生服务中心,虹口区
凉城路465弄42号甲,一级,,虹口区凉城新村街道社区卫生服务中心广粤社区卫生服务站,虹口区
上海市松江区辰塔路2690号新城家园公建房,一级,,上海市松江区方松街道社区卫生服务中心新城家园社区卫生服务站,松江区
松江区谷阳北路1425弄174号,一级,,上海弘德堂中医门诊部,松江区
松江区九亭镇九新公路528号,二级,,上海赫尔森康复医院,松江区
松江区泗泾镇江川北路108号,一级,,松江区泗泾镇社区卫生服务中心,松江区
青浦镇盈福路50号,一级,,青浦区盈浦街道社区卫生服务中心,青浦区
青浦区夏阳街道保安路103号,一级,,青浦区盈浦街道社区卫生服务中心东方社区卫生服务站,青浦区
青浦区盈浦街道盈港路1004-1006号,一级,,上海同德医院,青浦区
青浦区盈浦街道城中北路205号,一级,,上海仁博医院,青浦区
新虹街道新家弄村,一级,,闵行区新虹社区卫生服务中心新虹街道新家弄村卫生室,闵行区
浦江镇召楼镇北首,一级,,闵行区浦江社区卫生服务中心浦江镇召楼中心卫生室,闵行区
浦江镇陈行公路1239号,一级,,闵行区浦江社区卫生服务中心浦江镇苏民中心卫生室,闵行区
嘉朱公路1125弄191号,一级,,嘉定工业区社区卫生服务中心越华社区卫生服务站,嘉定区
汇善路1322弄177号,一级,,嘉定工业区社区卫生服务中心天华社区卫生服务站,嘉定区
嘉安公路1735弄558号,一级,,嘉定区菊园新区社区卫生服务中心六里新家园社区卫生服务站,嘉定区
嘉定区江桥镇金沙江西路金耀路口,一级,,嘉定区金沙新城社区卫生服务中心,嘉定区
嘉定区黄渡镇绿苑七村,一级,,嘉定区黄渡镇社区卫生服务中心绿苑七村社区卫生服务站,嘉定区
嘉定区黄渡镇联西村,一级,,嘉定区黄渡镇社区卫生服务中心联西村社区卫生服务站,嘉定区
乳山路235弄25号1-7楼,二级,,上海明德五官科医院,浦东新区
巨峰路997弄86号-89号,一级,,浦东新区高行社区卫生服务中心华高新村社区卫生服务站,浦东新区
浦东新区大道站路94弄67号,一级,,浦东新区迎博社区卫生服务中心世博家园社区卫生服务站,浦东新区
东波路585弄109号,一级,,浦东新区沪东社区卫生服务中心伟三社区卫生服务站,浦东新区
博山东路116号,一级,,浦东新区金杨社区卫生服务中心博山社区卫生服务站,浦东新区
惠南镇荡湾小区荡湾路28号,一级,,浦东新区惠南社区卫生服务中心荡湾社区卫生服务站,浦东新区
沪南公路2441弄1号,一级,,上海御康医院（限门诊结算）,浦东新区
宝林四村12号二层206-210室,一级,,上海益乐护理站（仅提供居家护理服务）,宝山区
淞宝路392号-396号二层,一级,,上海逸乐护理站（仅提供居家护理服务）,宝山区
漠河路280号,三级,,上海市交通大学医学院附属第九人民医院第三执业点,宝山区
友谊路181号,二级,,上海市宝山区中西医结合医院,宝山区
同泰北路101号,二级,,上海市第一人民医院宝山分院,宝山区
宝山区环镇北路1058号,二级,,宝山区大场医院,宝山区
罗店镇罗溪路121号,二级,,宝山区罗店医院,宝山区
崇明县竖新镇竖新北路64号,一级,,崇明区竖新镇社区卫生服务中心竖新分中心,崇明区
向化大街195号,一级,,崇明区向化镇社区卫生服务中心,崇明区
新河镇康复路219号,一级,,崇明区新河镇社区卫生服务中心,崇明区
北新公路396号,一级,,崇明区新河镇社区卫生服务中心新民分中心,崇明区
上海市崇明县陈彷公路2490号,一级,,崇明区中兴镇社区卫生服务中心,崇明区
枫泾镇枫杰路28号,一级,,金山区枫泾镇社区卫生服务中心,金山区
金山区秦弯路1155弄19号,一级,,上海钱圩精神病院,金山区
金山区金山卫镇钱商大街252号,一级,,金山区金山卫镇社区卫生服务中心钱圩分中心,金山区
上海市金山区朱泾镇金石北路7666号护理楼、12号楼,一级,,上海颐丹护理院,金山区
石化蒙山北路1532号,一级,,金山区石化社区卫生服务中心蒙山北路社区卫生服务站,金山区
辰花路387号,一级,,上海亲清老年护理院,松江区
松江区九亭镇涞寅路14、16号,一级,,松江区九亭镇社区卫生服务中心奥园社区卫生服务站,松江区
松江区九亭镇涞亭南路888弄91号,一级,,松江区九亭镇社区卫生服务中心颐景园社区卫生服务站,松江区
上海市松江区小昆山镇玉昆路660号,一级,,上海市松江小昆山敬老院医务室,松江区
青浦区盈港路468号,一级,,上海青城医院,青浦区
青浦区徐泾镇明珠路149号,一级,,上海沪大中医门诊部,青浦区
青浦区朱家角镇课植园路599弄17号,一级,,上海袁氏中医门诊部,青浦区
徐泾镇徐民路1088号,一级,,青浦区徐泾镇社区卫生服务中心,青浦区
赵巷镇赵中路69号,一级,,青浦区赵巷镇社区卫生服务中心,青浦区
青浦区天圣庄青东农场内,一级,,上海市青东农场医院,青浦区
梅陇镇曙建村,一级,,闵行区梅陇社区卫生服务中心梅陇镇曙建村卫生室,闵行区
梅陇镇永联村龙联路100号,一级,,闵行区梅陇社区卫生服务中心梅陇镇永联村卫生室,闵行区
梅陇镇双溪村,一级,,闵行区梅陇社区卫生服务中心梅陇镇双溪村卫生室,闵行区
华漕镇红卫村,一级,,闵行区华漕社区卫生服务中心华漕镇红卫村卫生室,闵行区
华漕镇鹫山村,一级,,闵行区华漕社区卫生服务中心华漕镇鹫山村卫生室,闵行区
华漕镇许浦村,一级,,闵行区华漕社区卫生服务中心华漕镇许浦村卫生室,闵行区
闵行区华漕镇北街17号华漕成人学校华兴楼一楼,一级,,闵行区华漕社区卫生服务中心华江路社区卫生服务站,闵行区
枫泾镇枫阳路1811弄120号,一级,,金山区枫泾镇社区卫生服务中心枫泾镇新春村卫生室,金山区
枫泾镇新华村4078号,一级,,金山区枫泾镇社区卫生服务中心枫泾镇新华村卫生室,金山区
枫泾镇五一村2122号,一级,,金山区枫泾镇社区卫生服务中心枫泾镇五一村卫生室,金山区
枫泾镇兴坊路622号,一级,,金山区枫泾镇社区卫生服务中心枫泾镇贵泾中心卫生室,金山区
漕泾镇漕廊公路985弄,一级,,金山区漕泾镇社区卫生服务中心漕泾镇海涯村卫生室,金山区
延庆路130号,三级,,上海市肺科医院延庆路门诊部,杨浦区
腾越路450号,三级,,杨浦区中心医院（二级结算）,杨浦区
开鲁路500号,三级,,杨浦区中心医院中原分院（二级结算）,杨浦区
市光路999号,二级,,杨浦区市东医院,杨浦区
松江区新桥镇莘砖公路557弄39-49号（单号）1-2层,一级,,上海久富门诊部,松江区
松江区涞坊路1238-1244号,一级,,松江区九亭镇社区卫生服务中心涞坊路社区卫生服务站,松江区
长宁区仙霞街道仙霞路780弄36号甲室,一级,,长宁区仙霞街道社区卫生服务中心虹仙社区卫生服务站,长宁区
辛耕路81弄12号2楼,一级,,徐汇区漕溪北路地段医院,徐汇区
江安路88号,一级,,徐汇区康健街道社区卫生服务中心,徐汇区
桂林东街257号,一级,,徐汇区康健街道社区卫生服务中心康乐社区卫生服务站,徐汇区
营口路762号,二级,,杨浦区市东医院分院,杨浦区
双阳路480号,二级,,杨浦区控江医院,杨浦区
延吉东路200号,二级,,杨浦区中心医院安图分部,杨浦区
松花江路3号,二级,,杨浦区中心医院传染病分院,杨浦区
杭州路349号,二级,,上海市第一康复医院,杨浦区
眉州路34号,二级,,杨浦区中医医院第二执业点（限住院医保结算）,杨浦区
上海市静安区青云路755号,一级,,上海静安区东风芷江养老院医务室,静安区
闵行区金光路958号,三级,,复旦大学附属华山医院第五执业点,静安区
普陀区泸定路355号,三级,,上海市儿童医院,静安区
上海市延安西路394弄1号101室、103室,一级,,上海康静护理站（仅提供居家护理服务）,静安区
上海共和新路2449号520室,一级,,上海康北护理站（仅提供居家护理服务）,静安区
上海奉贤区南桥镇环城南路1291号,一级,,上海汇阳中医门诊部,奉贤区
奉贤区奉城镇兰博路2858号,一级,,奉贤区奉城镇社区卫生服务中心兰博社区卫生服务站,奉贤区
奉贤区奉城镇塘外社区奉柘公路941号,二级,,奉贤区皮肤病防治所,奉贤区
上海市奉贤区南桥镇江海路322号3幢2-4层,一级,,上海康君阁门诊部,奉贤区
城大路182号,一级,,上海奉爱医院,奉贤区
金钟路333弄89号1楼,一级,,长宁区北新泾街道社区卫生服务中心新泾七村社区卫生服务站,长宁区
法华镇路457弄3号,一级,,长宁区新华街道社区卫生服务中心第二执业点,长宁区
安顺路79号,一级,,长宁区新华街道社区卫生服务中心左家宅社区卫生服务站,长宁区
长宁区江苏街道武定西路1371弄65号,一级,,长宁区江苏街道社区卫生服务中心万村社区卫生服务站,长宁区
长宁区新泾镇仙霞西路885弄76号1楼,一级,,长宁区新泾镇社区卫生服务中心新泾新家苑社区卫生服务站,长宁区
长宁区新泾镇仙霞西路885弄76号1楼,一级,,长宁区新泾镇社区卫生服务中心新泾新家苑社区卫生服务站,长宁区
长宁区新泾镇北虹路1000弄17号,一级,,长宁区新泾镇社区卫生服务中心北虹社区卫生站,长宁区
长宁区虹桥街道虹梅路3818弄14号101、102室,一级,,长宁区虹桥街道社区卫生服务中心虹梅社区卫生服务站,长宁区
长宁区新华街道新华路668号,一级,,长宁区新华街道社区卫生服务中心西法华社区卫生服务站,长宁区
柳州路500号,一级,,徐汇区田林街道社区卫生服务中心,徐汇区
宾阳路38号,一级,,徐汇区漕河泾街道社区卫生服务中心,徐汇区
冠生园路230弄59号,一级,,徐汇区漕河泾街道社区卫生服务中心冠生园社区卫生服务站,徐汇区
凌云路99号,一级,,徐汇区凌云街道社区卫生服务中心,徐汇区
天平路40号,一级,,上海文艺医院,徐汇区
医学院路130号,三级,,复旦大学附属儿科医院医学院路执业点,徐汇区
上海市平顺路155号,一级,,上海雷允上平顺中医门诊部（限于中医科的中药饮片和中药煎药费）,静安区
上海市静安区宝山路455号,一级,,上海六一儿童医院,静安区
静安区高平路847、849、851、853、855号,一级,,上海爱以德高平护理院,静安区
静安区江宁路街道康定路359号,二级,,上海中佑肛肠医院,静安区
胶州路422号,二级,,静安区精神卫生中心第二执业点,静安区
奉贤区新四平公路467弄179号,一级,,奉贤区四团镇社区卫生服务中心平安分中心海港新苑社区卫生服务站,奉贤区
奉贤区奉炮路1180弄2号,一级,,奉贤区海湾旅游区社区卫生服务中心,奉贤区
奉贤区南桥镇解放东路840号,二级,,奉贤区皮肤病防治所第二执业点,奉贤区
奉浦社区国顺路555号,一级,,奉贤区南桥镇西渡社区卫生服务中心九华社区卫生服务站,奉贤区
南桥镇江海村,一级,,奉贤区南桥镇社区卫生服务中心南桥镇江海村卫生室,奉贤区
凉城四村68号,一级,,虹口区凉城新村街道社区卫生服务中心东苑社区卫生服务站,虹口区
巴林路78号,一级,,虹口区曲阳路街道社区卫生服务中心,虹口区
玉田路430号,一级,,虹口区曲阳路街道社区卫生服务中心东二社区卫生服务站,虹口区
北京东路356号,三级,,上海市口腔病防治院,黄浦区
复兴中路1258号,三级,,上海市口腔病防治院复兴中路分院,黄浦区
四川中路109号,二级,,黄浦区中心医院,黄浦区
宁波路109号,二级,,黄浦区中心医院中医门诊部,黄浦区
多稼路1号,二级,,上海市第二人民医院,黄浦区
沪太路1238号,一级,,上海申江医院,闸北区
骊山路43号,一级,,普陀区宜川街道社区卫生服务中心,普陀区
长寿路505弄3号,一级,,普陀区长寿街道社区卫生服务中心（第二执业点）,普陀区
昌化路1000号,一级,,普陀区长寿社区卫生服务中心昌化路社区卫生服务站,普陀区
东新路230弄20号,一级,,普陀区长寿街道社区卫生服务中心（第三执业点）,普陀区
新市南路1191号；新市南路1201号,一级,,虹口区江湾镇街道社区卫生服务中心,虹口区
花园路183号,一级,,虹口区广中路街道社区卫生服务中心花园路社区卫生服务站,虹口区
虹口区衡水路89弄1号101室,一级,,上海民生中医门诊部,虹口区
四川北路1982号2楼,一级,,上海雷允上北区诵芬堂中医门诊部（限于中医科的中药饮片和中药煎药费）,虹口区
凉城路545号,一级,,上海天伦医院,虹口区
场中路685弄2号-8号,二级,,上海中大肿瘤医院,虹口区
虹口区大连西路88号,一级,,虹口区曲阳路街道社区卫生服务中心玉田社区卫生服务站,虹口区
中华路706号,二级,,上海市第二人民医院中华路门诊部,黄浦区
黄家路163号,二级,,黄浦区中西医结合医院,黄浦区
方浜中路59号,二级,,黄浦区中西医结合医院分院,黄浦区
黄浦区中华路1495号,二级,,黄浦区老年护理医院,黄浦区
北京西路130号,二级,,黄浦区精神卫生中心,黄浦区
岚皋西路89-91号,一级,,普陀区石泉街道社区卫生服务中心岚皋西路社区卫生服务站,普陀区
平利路57号,一级,,普陀区甘泉街道社区卫生服务中心,普陀区
宜川路413弄2号103-104室,一级,,普陀区甘泉街道社区卫生服务中心新宜社区卫生服务站,普陀区
甘泉路501弄40号,一级,,普陀区甘泉街道社区卫生服务中心志丹社区卫生服务站,普陀区
雪松路302号,一级,,普陀区桃浦镇社区卫生服务中心,普陀区
千阳路209号,一级,,普陀区长征镇社区卫生服务中心,普陀区
上海市崇明区新村乡星村公路2118号,一级,,崇明区新村乡社区卫生服务中心,崇明区
城桥镇花鸟路309号,一级,,崇明区城桥镇社区卫生服务中心,崇明区
崇明县城桥镇团城公路6380号,一级,,崇明区城桥镇社区卫生服务中心侯家镇分中心,崇明区
长江路860弄25号,二级,,上海市第二康复医院,宝山区
长江西路1999号,二级,,宝山区仁和医院,宝山区
春雷路456号,二级,,上海中冶医院,宝山区
蕴川路3739号，德都路218弄62号,二级,,上海中冶医院蕴川路分院,宝山区
浦东大道2516号（甲）,一级,,上海申诚医院,浦东新区
浦东新区东南新村47号A201-203室,一级,,浦东新区潍坊社区卫生服务中心东南社区卫生服务站,浦东新区
浦东新区航头镇鹤驰路235号1楼、2楼,一级,,浦东新区航头社区卫生服务中心鹤驰社区卫生服务站,浦东新区
浦东新区崂山路531号1-2楼,一级,,上海宝中堂中医门诊部,浦东新区
嘉定区黄渡镇星塔村星塔路,一级,,嘉定区黄渡镇社区卫生服务中心星塔村社区卫生服务站,嘉定区
嘉定区黄渡镇联星村,一级,,嘉定区黄渡镇社区卫生服务中心联星村社区卫生服务站,嘉定区
嘉定区希望路999号,三级,,上海交通大学医学院附属瑞金医院北院,嘉定区
启良路120号,二级,,嘉定区中医医院南门中医门诊部（临时执业点）,嘉定区
漕泾镇阮巷村明华1083号,一级,,金山区漕泾镇社区卫生服务中心漕泾镇阮巷村卫生室,金山区
漕泾镇护塘村邓桥1117号,一级,,金山区漕泾镇护塘中心卫生室,金山区
金山卫镇龙轩路2208弄90号,一级,,金山区金山卫镇社区卫生服务中心北门社区卫生服务站,金山区
金山卫镇镇农建村1088号,一级,,金山区金山卫镇社区卫生服务中心金山卫镇农建中心卫生室,金山区
上海市闵行区北松公路700号,一级,,上海金城护理院,闵行区
上海市闵行区虹莘路3065号13幢四楼、五楼、地下一层（西北区）,二级,,上海祥瑞康复医院,闵行区
莘松路170号,二级,,闵行区中心医院,闵行区
青浦区朱家角镇漕平路149号,一级,,青浦区朱家角镇社区卫生服务中心西湖新村社区卫生服务站,青浦区
青浦区淀山湖大道399弄2号206、208、210室,一级,,上海启实中医门诊部,青浦区
崇明县城桥镇八一路592号,一级,,崇明区城桥镇社区卫生服务中心城内门诊部,崇明区
崇明县横沙乡民东路1573号,一级,,崇明区横沙乡社区卫生服务中心,崇明区
崇明县长兴乡凤南路59号,一级,,崇明区长兴镇社区卫生服务中心,崇明区
潘圆公路1229号,一级,,崇明县长兴镇社区卫生服务中心前卫社区卫生服务站,崇明区
崇明县东平镇长江大街,一级,,崇明区东平镇社区卫生服务中心,崇明区
崇明县长征公路3359弄175号,一级,,崇明区新海镇社区卫生服务中心长征分中心,崇明区
崇明县北沿公路2941号,一级,,崇明区新海镇社区卫生服务中心红星分中心,崇明区
宝山区富锦路900号,二级,,上海中冶医院富锦路分院,宝山区
国权北路70号,二级,,上海市强制医疗所,宝山区
友谊支路301号,二级,,宝山区中西医结合医院原宝山区中医医院临时执业点,宝山区
盘古路323号,二级,,宝山区精神卫生中心,宝山区
同泰北路531号,二级,,宝山区妇幼保健所,宝山区
共和新路5425号,一级,,宝山区老年护理院,宝山区
松江区莘淞路1288弄1279号,一级,,松江区九亭镇社区卫生服务中心亭南社区卫生服务站,松江区
松江区泗泾镇新家园路211号,一级,,松江区泗泾镇社区卫生服务中心新凯家园社区卫生服务站,松江区
松江区玉昆路280弄117号101室,一级,,松江区小昆山镇社区卫生服务中心玉昆小区社区卫生服务站,松江区
上海市松江区光星路2209号,二级,,上海市养志康复医院,松江区
浦东新区航头镇航梅路525弄5支弄1号楼1楼,一级,,浦东新区航头社区卫生服务中心长达社区卫生服务站,浦东新区
浦东新区宣桥镇南六公路399弄229号,一级,,浦东新区宣桥社区卫生服务中心艺泰安邦社区卫生服务站,浦东新区
浦东新区周浦镇公元二村59号101-103室,一级,,浦东新区周浦社区卫生服务中心公元社区卫生服务站,浦东新区
浦东新区杨高中路10弄3支弄8号甲,一级,,浦东新区浦兴社区卫生服务中心胶三社区卫生服务站,浦东新区
浦东新区川银路150弄194-198号,一级,,浦东新区川沙社区卫生服务中心川银社区卫生服务站,浦东新区
浦东新区崮山路36号,一级,,浦东新区洋泾社区卫生服务中心崮山社区卫生服务站,浦东新区
黄家花园路88弄105号,一级,,嘉定区江桥镇社区卫生服务中心高潮社区卫生服务站,嘉定区
梅园新村300弄居委内,一级,,嘉定区嘉定镇街道社区卫生服务中心梅园社区卫生服务站,嘉定区
嘉定区南翔镇民主街125弄18号,一级,,上海同翔医院,嘉定区
嘉定区嘉定镇塔城路432号,一级,,嘉定区嘉定镇街道社区卫生服务中心小囡桥社区卫生服务站,嘉定区
嘉定区江桥镇海波路358号,二级,,上海海华医院,嘉定区
嘉定区江桥镇曹安公路4312号,一级,,上海曹安医院,嘉定区
金山卫镇星火村钱鑫路268号,一级,,金山区金山卫镇社区卫生服务中心金山卫镇星火村卫生室,金山区
金山卫镇镇塔港村6027号,一级,,金山区金山卫镇社区卫生服务中心金山卫镇塔港中心卫生室,金山区
廊下镇光明村景钱路6号,一级,,金山区廊下镇社区卫生服务中心廊下镇光明村卫生室,金山区
廊下镇万春村518号,一级,,金山区廊下镇社区卫生服务中心廊下镇万春村卫生室,金山区
吕巷镇颜圩村干林路1318号,一级,,金山区吕巷镇社区卫生服务中心颜圩村卫生室,金山区
吕巷镇夹漏村3011号,一级,,金山区吕巷镇社区卫生服务中心夹漏村卫生室,金山区
鹤庆路801号,三级,,上海市第五人民医院（二级结算）,闵行区
剑川路155号,二级,,闵行区吴泾医院,闵行区
漕宝路1467号静安新城十区1号,二级,,闵行区吴泾医院静安新城门诊部,闵行区
闵行区合川路3071号,二级,,闵行区中医医院,闵行区
上海市中春路9999号,二级,,上海市民政第一精神卫生中心,闵行区
闸航路2500号,二级,,闵行区精神卫生中心,闵行区
顾戴路805号,二级,,闵行区妇幼保健院,闵行区
新桥镇春申村申华南侧老年活动中心,一级,,松江区新桥镇社区卫生服务中心新桥镇春申村中学卫生室,松江区
九亭镇盛福路,一级,,松江区九亭镇社区卫生服务中心九亭镇金吴村中心卫生室,松江区
九亭镇连富路司马塘西南侧,一级,,松江区九亭镇社区卫生服务中心九亭镇朱龙村中心卫生室,松江区
叶榭镇大庙村,一级,,松江区叶榭镇社区卫生服务中心叶榭镇大庙村中心卫生室,松江区
叶榭镇团结村,一级,,松江区叶榭镇社区卫生服务中心叶榭镇团结村中心卫生室,松江区
叶榭镇强恕小区,一级,,松江区叶榭镇社区卫生服务中心中原社区卫生服务站,松江区
徐汇区东泉路64弄10号,一级,,徐汇区漕河泾街道社区卫生服务中心东泉社区卫生服务站,徐汇区
石龙路898号,一级,,徐汇区漕河泾街道社区卫生服务中心东荡社区卫生服务站,徐汇区
万源路399号,三级,,复旦大学附属儿科医院,徐汇区
中山西路1520-7号,一级,,上海雷允上五行中医门诊部（限于中医科的中药饮片和中药煎药费）,徐汇区
蒲汇塘路68号,一级,,徐家汇街道社区卫生服务中心徐汇新村社区卫生服务站,徐汇区
周家嘴路4214弄16号,二级,,杨浦区精神卫生中心,杨浦区
杨浦区长阳路1389弄75号乙,二级,,杨浦区妇幼保健院(所）,杨浦区
平凉路1814号,二级,,杨浦区牙病防治所,杨浦区
国和路1045号,二级,,杨浦区牙病防治所中原口腔门诊部,杨浦区
天钥桥路380弄15号,一级,,徐家汇街道社区卫生服务中心泰东新村社区卫生服务站,徐汇区
上海斜土路1985号西侧,一级,,上海熔仁堂中医门诊部(限中医科的中药饮片和中药煎药费费用),徐汇区
中山西路1919号B幢503室,一级,,上海和怡护理站（仅提供居家护理服务）,徐汇区
徐汇区华发路210号101室,一级,,上海乐聚护理站（仅提供居家护理服务）,徐汇区
漕宝路320号二号楼C2106、C2107,一级,,上海英戈护理站（仅提供居家护理服务）,徐汇区
爱国路77号,一级,,杨浦区定海社区卫生服务中心,杨浦区
延吉西路100号,一级,,杨浦区控江社区卫生服务中心,杨浦区
许昌路1482号,一级,,杨浦区江浦社区卫生服务中心,杨浦区
辽阳路387号,一级,,杨浦区江浦社区卫生服务中心辽阳社区卫生服务站,杨浦区
杨浦区平凉路335路,一级,,杨浦区平凉社区卫生服务中心,杨浦区
许昌路887号,一级,,杨浦区平凉社区卫生服务中心（许昌路执业点）,杨浦区
上海市江场西路299弄8-13号2-3层,一级,,上海市北高新门诊部,静安区
上海市静安区西康路370弄60号2幢207室,一级,,上海乐佑龄护理站（仅提供居家护理服务）,静安区
上海市杨浦区民京路915号401、402、403、404、405室,一级,,上海淞衍堂中医门诊部,静安区
长宁区华阳街道武夷路519弄69号,一级,,长宁区华阳街道社区卫生服务中心潘西社区卫生服务站,长宁区
长宁区天山街道延安西路2029弄7号,一级,,长宁区天山路街道社区卫生服务中心联建社区卫生服务站,长宁区
上海市茅台路868号光华大厦南楼307室,一级,,上海宁康护理站（仅提供居家护理服务）,长宁区
上海市万航渡路2453号16幢201-202室,一级,,上海元朔中医门诊部,长宁区
上海市江苏路565号,一级,,上海人寿堂中医门诊部（限于中医科的中药饮片和中药煎药费）,长宁区
南桥镇南渡村,一级,,奉贤区南桥镇社区卫生服务中心南桥镇南渡村卫生室,奉贤区
庄行镇西张村,一级,,奉贤区庄行镇社区卫生服务中心庄行镇西张村卫生室,奉贤区
奉贤区南桥镇环城西路721号-723号,一级,,上海绿雅堂中医门诊部,奉贤区
奉贤区南桥镇环城东路1148号,一级,,上海奉浦医院,奉贤区
北张家浜路39弄5号,二级,,黄浦区精神卫生中心分中心,黄浦区
中华路1515号,二级,,黄浦区妇幼保健所,黄浦区
江西中路136弄2 号,二级,,黄浦区牙病防治所,黄浦区
丽园路712号,二级,,上海市黄浦区妇幼保健院,黄浦区
瑞金二路148号,二级,,上海市黄浦区第二牙病防治所,黄浦区
丽园路712号甲,一级,,上海市黄浦区打浦桥街道社区卫生服务中心,黄浦区
中山北一路686号,一级,,上海建峰护理院,虹口区
伊敏河路61号,二级,,上海和平眼科医院（医保结算标准参照二级医疗机构）,虹口区
广灵四路290号,一级,,虹口区凉城新村街道社区卫生服务中心汶二社区卫生服务站,虹口区
东宝兴路326号,一级,,虹口区四川北路街道社区卫生服务中心东宝兴路分中心,虹口区
虹口区溧阳路1084弄28号,一级,,虹口区四川北路街道社区卫生服务中心多伦社区卫生服务站,虹口区
淡水路285号,一级,,上海市黄浦区淮海中路街道社区卫生服务中心,黄浦区
陕西南路147号,一级,,上海市黄浦区瑞金二路街道社区卫生服务中心,黄浦区
瞿溪路987号,一级,,上海市黄浦区五里桥街道社区卫生服务中心,黄浦区
建国东路80号,一级,,上海市黄浦区顺昌医院,黄浦区
罗浮路71号,一级,,虹口区四川北路街道社区卫生服务中心中洲社区卫生服务站,虹口区
虹口区水电路526号,一级,,海军上海保障基地医院,虹口区
虹口区东体育会支路41号,一级,,上海赤峰医院第二执业点,虹口区
赤峰路455号（限门诊结算）,一级,,上海赤峰医院,虹口区
奎照路405号,一级,,上海东华医院,虹口区
川沙路4425弄8号,一级,,上海安平医院,浦东新区
城南路98号,一级,,上海福华医院,浦东新区
秀沿路2999弄10号,一级,,上海亲和源医院,浦东新区
浦东大道1537号裙房东一层B、D,一级,,上海海威门诊部,浦东新区
崇明前进农场,一级,,崇明区东平镇社区卫生服务中心前进分中心,崇明区
崇明东旺沙,一级,,崇明区东平镇社区卫生服务中心前哨分中心,崇明区
罗东太路355号,一级,,宝山区罗店镇社区卫生服务中心,宝山区
宝山城市工业园区市台路515弄39号二楼南侧,一级,,宝山区大场镇祁连社区卫生服务中心市台路社区卫生服务站,宝山区
梅川路1333弄212号,一级,,普陀区长征镇社区卫生服务中心祥和名邸社区卫生服务站,普陀区
真北路1029弄28号E座,一级,,普陀区长征镇社区卫生服务中心丽和苑社区卫生服务站,普陀区
普陀区新村路1317号,一级,,普陀区万里门诊部,普陀区
真南路635弄99支弄105号,一级,,上海普静护理医院,普陀区
嘉定区墨玉北路700号,三级,,第二军医大学第三附属医院（上海东方肝胆外科医院）,嘉定区
洪德路158号,一级,,嘉定区马陆镇社区卫生服务中心远香舫社区卫生服务站,嘉定区
上海市嘉定区马陆镇希望路982号一层-1,一级,,上海瑞尚中医门诊部,嘉定区
上海市嘉定区南翔镇芳林路980号,一级,,上海市嘉定区南翔镇社区卫生服务中心星城分中心,嘉定区
城北路1号,二级,,嘉定区中心医院,嘉定区
龙三路98弄2幢2号底层,一级,,浦东新区张江社区卫生服务中心杨镇路社区卫生服务站,浦东新区
周浦镇关岳路135号,二级,,浦东新区周浦医院第二执业点,浦东新区
浦东新区杨南路1139弄5-6号,一级,,浦东新区三林社区卫生服务中心翰城社区卫生服务站,浦东新区
沪南公路3468号,一级,,浦东新区康桥社区卫生服务中心美林小城社区卫生服务站,浦东新区
周浦镇川周路4058弄8号,一级,,浦东新区周浦社区卫生服务中心幸福社区卫生服务站,浦东新区
浦东新区金高路1115号,一级,,上海金高中西医结合医院（限门诊结算）,浦东新区
崇明县北沿公路3338号,一级,,崇明区新海镇社区卫生服务中心,崇明区
崇明县跃征路42号,一级,,崇明区新海镇社区卫生服务中心跃进分中心,崇明区
